date,revenue,transaction_count
2021-08-08,99.33,1
2021-08-09,2505.2,9
2021-08-10,177.32999999999998,2
2021-08-11,277.40000000000003,2
2021-08-12,1511.44,6
2021-08-13,3524.38,5
2021-08-14,214.41,2
2021-08-15,480.09,2
2021-08-16,808.74,4
2021-08-17,1021.64,4
2021-08-18,877.74,1
2021-08-19,214.56,2
2021-08-20,1009.11,6
2021-08-21,316.88,2
2021-08-22,1702.99,7
2021-08-23,3648.2200000000003,3
2021-08-24,2055.19,5
2021-08-25,142.94,2
2021-08-26,420.62,4
2021-08-27,3485.72,6
2021-08-28,3917.58,8
2021-08-29,2173.6400000000003,6
2021-08-30,2779.13,5
2021-08-31,3248.94,5
2021-09-01,275.76,4
2021-09-02,844.9599999999999,6
2021-09-03,1872.1399999999999,5
2021-09-04,196.77,3
2021-09-05,721.88,6
2021-09-06,1310.7,7
2021-09-07,340.96,3
2021-09-08,227.34,3
2021-09-09,1087.05,2
2021-09-10,4391.54,5
2021-09-11,1127.8899999999999,5
2021-09-12,629.66,3
2021-09-13,1315.24,7
2021-09-14,901.43,4
2021-09-15,4194.95,6
2021-09-16,1223.6,3
2021-09-17,40.16,1
2021-09-18,795.27,6
2021-09-19,468.93,7
2021-09-20,2812.84,2
2021-09-21,150.84,1
2021-09-22,4280.17,7
2021-09-23,993.8900000000001,4
2021-09-24,458.90999999999997,2
2021-09-25,1348.05,5
2021-09-26,4243.34,11
2021-09-27,777.54,5
2021-09-28,772.76,2
2021-09-29,4325.27,12
2021-09-30,4956.44,9
2021-10-01,2227.1400000000003,7
2021-10-02,2092.2799999999997,9
2021-10-03,279.1,2
2021-10-04,653.13,4
2021-10-05,596.78,5
2021-10-06,704.09,3
2021-10-07,405.72,2
2021-10-08,860.3199999999999,5
2021-10-09,1920.94,8
2021-10-10,2658.14,3
2021-10-11,936.74,2
2021-10-12,1804.37,9
2021-10-13,551.82,4
2021-10-14,1274.8600000000001,4
2021-10-15,1224.71,2
2021-10-16,841.95,4
2021-10-17,300.5,2
2021-10-18,4776.29,6
2021-10-19,918.36,5
2021-10-20,579.61,4
2021-10-21,2784.18,4
2021-10-22,4245.09,8
2021-10-23,951.23,6
2021-10-24,3459.46,12
2021-10-25,328.9,2
2021-10-26,2426.63,5
2021-10-27,2362.05,5
2021-10-28,2445.58,12
2021-10-29,4023.88,6
2021-10-30,2764.92,5
2021-10-31,5354.49,9
2021-11-01,1448.31,9
2021-11-02,1424.6,5
2021-11-03,1272.57,8
2021-11-04,885.03,6
2021-11-05,488.55,5
2021-11-06,301.02,2
2021-11-07,1038.65,8
2021-11-08,1603.6699999999998,5
2021-11-09,438.77,4
2021-11-10,2840.16,7
2021-11-11,6033.68,11
2021-11-12,641.5799999999999,3
2021-11-13,1902.34,5
2021-11-14,1327.44,3
2021-11-15,756.8,2
2021-11-16,788.37,5
2021-11-17,425.17,3
2021-11-18,2861.26,6
2021-11-19,1651.77,5
2021-11-20,1824.85,8
2021-11-21,3464.9300000000003,6
2021-11-22,7224.34,9
2021-11-23,1203.1100000000001,4
2021-11-24,1749.3899999999999,7
2021-11-25,2464.37,8
2021-11-26,4306.91,7
2021-11-27,6599.66,11
2021-11-28,1722.52,6
2021-11-29,1860.7,7
2021-11-30,1125.82,7
2021-12-01,1399.23,8
2021-12-02,603.0899999999999,4
2021-12-03,1889.96,8
2021-12-04,2323.0699999999997,10
2021-12-05,777.4300000000001,2
2021-12-06,651.52,3
2021-12-07,543.5999999999999,4
2021-12-08,2179.79,7
2021-12-09,1688.3200000000002,6
2021-12-10,4958.03,10
2021-12-11,1923.36,7
2021-12-12,3054.12,7
2021-12-13,661.26,3
2021-12-14,5238.04,7
2021-12-15,2301.87,7
2021-12-16,1627.27,5
2021-12-17,1785.6200000000001,6
2021-12-18,6149.5199999999995,9
2021-12-19,731.89,3
2021-12-20,1579.05,4
2021-12-21,2942.66,5
2021-12-22,2091.46,4
2021-12-23,1393.18,6
2021-12-24,5156.18,8
2021-12-25,2165.54,8
2021-12-26,6167.15,11
2021-12-27,2966.21,11
2021-12-28,9191.099999999999,9
2021-12-29,1738.7,5
2021-12-30,3358.48,9
2021-12-31,897.1300000000001,7
2022-01-01,3132.4300000000003,12
2022-01-02,640.95,5
2022-01-03,553.77,7
2022-01-04,909.02,6
2022-01-05,1820.2800000000002,7
2022-01-06,1638.02,9
2022-01-07,568.77,5
2022-01-08,2875.64,11
2022-01-09,518.28,5
2022-01-10,3876.2299999999996,8
2022-01-11,1744.69,6
2022-01-12,1906.52,6
2022-01-13,1951.06,5
2022-01-14,386.23,3
2022-01-15,2389.18,8
2022-01-16,2199.33,9
2022-01-17,2732.92,3
2022-01-18,2224.25,9
2022-01-19,4634.24,8
2022-01-20,2132.65,6
2022-01-21,1606.83,6
2022-01-22,2693.7,6
2022-01-23,1235.52,8
2022-01-24,3497.66,8
2022-01-25,5912.28,8
2022-01-26,3256.37,12
2022-01-27,323.87,3
2022-01-28,6803.740000000001,10
2022-01-29,3057.06,7
2022-01-30,1349.49,7
2022-01-31,1953.3600000000001,9
2022-02-01,2312.35,11
2022-02-02,740.5899999999999,7
2022-02-03,1381.75,9
2022-02-04,733.45,6
2022-02-05,2710.82,5
2022-02-06,1304.69,5
2022-02-07,2063.46,10
2022-02-08,1783.1,8
2022-02-09,1299.59,5
2022-02-10,3100.89,10
2022-02-11,1863.4099999999999,7
2022-02-12,2183.49,5
2022-02-13,3331.4700000000003,6
2022-02-14,325.76,3
2022-02-15,3187.29,8
2022-02-16,4673.0,9
2022-02-17,5847.31,10
2022-02-18,3436.34,8
2022-02-19,7312.65,12
2022-02-20,3282.4999999999995,7
2022-02-21,2297.63,10
2022-02-22,1606.6299999999999,9
2022-02-23,1625.6100000000001,6
2022-02-24,1952.13,6
2022-02-25,3976.91,11
2022-02-26,2162.19,8
2022-02-27,4773.43,8
2022-02-28,2463.5,15
2022-03-01,3038.7,7
2022-03-02,1866.96,8
2022-03-03,1207.85,9
2022-03-04,3765.81,10
2022-03-05,1153.4,7
2022-03-06,1686.21,6
2022-03-07,675.5500000000001,6
2022-03-08,1550.28,7
2022-03-09,3634.29,12
2022-03-10,3011.19,12
2022-03-11,4188.6900000000005,11
2022-03-12,1511.17,6
2022-03-13,4008.3900000000003,11
2022-03-14,2615.45,10
2022-03-15,5584.4,5
2022-03-16,3046.44,7
2022-03-17,726.56,6
2022-03-18,6479.28,8
2022-03-19,4178.26,6
2022-03-20,2042.45,10
2022-03-21,1811.62,9
2022-03-22,7682.35,10
2022-03-23,2915.24,12
2022-03-24,1569.9099999999999,6
2022-03-25,2551.6400000000003,10
2022-03-26,3921.83,12
2022-03-27,4519.5199999999995,7
2022-03-28,5215.21,10
2022-03-29,9214.07,14
2022-03-30,2266.08,7
2022-03-31,4744.27,10
2022-04-01,399.25,6
2022-04-02,1910.9,15
2022-04-03,2905.59,17
2022-04-04,630.1,4
2022-04-05,2469.66,11
2022-04-06,3171.87,6
2022-04-07,1248.84,9
2022-04-08,739.95,8
2022-04-09,3143.65,15
2022-04-10,4529.74,9
2022-04-11,1049.28,3
2022-04-12,4428.5,7
2022-04-13,1748.95,6
2022-04-14,5392.84,9
2022-04-15,4346.11,10
2022-04-16,2525.92,9
2022-04-17,2877.39,10
2022-04-18,7264.849999999999,13
2022-04-19,5970.74,10
2022-04-20,5269.69,9
2022-04-21,2123.93,9
2022-04-22,5540.139999999999,8
2022-04-23,3167.81,9
2022-04-24,2926.77,13
2022-04-25,5343.1,9
2022-04-26,6765.639999999999,12
2022-04-27,4003.66,9
2022-04-28,4728.51,14
2022-04-29,538.75,5
2022-04-30,2648.83,12
2022-05-01,3259.16,7
2022-05-02,1833.51,12
2022-05-03,4118.55,12
2022-05-04,1384.23,11
2022-05-05,2996.65,7
2022-05-06,1305.52,10
2022-05-07,3192.63,13
2022-05-08,5622.68,13
2022-05-09,3533.07,8
2022-05-10,1789.1399999999999,7
2022-05-11,1235.87,5
2022-05-12,1695.12,6
2022-05-13,1471.48,7
2022-05-14,6842.45,10
2022-05-15,2539.2999999999997,7
2022-05-16,4436.85,10
2022-05-17,4637.9,14
2022-05-18,3386.34,10
2022-05-19,3354.73,9
2022-05-20,2603.65,6
2022-05-21,8830.99,13
2022-05-22,6465.76,15
2022-05-23,3285.84,11
2022-05-24,1475.24,5
2022-05-25,9408.77,12
2022-05-26,9608.82,13
2022-05-27,4767.99,14
2022-05-28,3940.13,7
2022-05-29,2570.75,14
2022-05-30,1339.9299999999998,4
2022-05-31,2603.11,15
2022-06-01,4056.88,17
2022-06-02,4273.1,11
2022-06-03,910.22,8
2022-06-04,2251.4700000000003,10
2022-06-05,3522.5,8
2022-06-06,1373.52,9
2022-06-07,1989.3500000000001,11
2022-06-08,4036.9100000000003,14
2022-06-09,2367.22,8
2022-06-10,749.02,5
2022-06-11,4542.75,11
2022-06-12,2038.28,8
2022-06-13,3444.85,6
2022-06-14,4141.91,9
2022-06-15,1762.79,11
2022-06-16,6546.18,18
2022-06-17,7164.62,8
2022-06-18,6879.280000000001,10
2022-06-19,2838.2,10
2022-06-20,6679.99,16
2022-06-21,6980.82,12
2022-06-22,3552.4700000000003,11
2022-06-23,1609.41,15
2022-06-24,1415.56,4
2022-06-25,7350.110000000001,8
2022-06-26,8450.86,11
2022-06-27,6246.05,13
2022-06-28,2218.35,6
2022-06-29,2286.56,16
2022-06-30,3126.87,16
2022-07-01,1257.02,10
2022-07-02,3461.53,9
2022-07-03,1881.1100000000001,12
2022-07-04,1702.42,11
2022-07-05,1618.02,8
2022-07-06,1813.66,6
2022-07-07,5449.99,16
2022-07-08,2470.41,10
2022-07-09,3463.34,11
2022-07-10,3714.34,11
2022-07-11,1877.32,8
2022-07-12,2594.23,8
2022-07-13,5269.77,7
2022-07-14,5203.5199999999995,8
2022-07-15,2945.23,9
2022-07-16,2145.35,14
2022-07-17,5451.8,11
2022-07-18,3848.58,13
2022-07-19,5737.54,13
2022-07-20,4544.429999999999,9
2022-07-21,6960.28,14
2022-07-22,3651.41,9
2022-07-23,1011.4,7
2022-07-24,6874.58,14
2022-07-25,5932.78,12
2022-07-26,7313.790000000001,17
2022-07-27,1698.18,7
2022-07-28,6876.7300000000005,19
2022-07-29,4133.79,16
2022-07-30,1549.6899999999998,8
2022-07-31,1893.89,14
2022-08-01,1835.52,5
2022-08-02,3959.02,18
2022-08-03,4036.93,16
2022-08-04,983.58,7
2022-08-05,2013.0,10
2022-08-06,4749.7,19
2022-08-07,6808.05,13
2022-08-08,2145.29,8
2022-08-09,2273.34,9
2022-08-10,2233.87,6
2022-08-11,7505.049999999999,14
2022-08-12,1331.01,9
2022-08-13,2477.6,7
2022-08-14,4968.15,11
2022-08-15,4735.34,14
2022-08-16,7965.08,12
2022-08-17,5289.18,19
2022-08-18,3109.64,9
2022-08-19,3472.26,13
2022-08-20,4308.69,10
2022-08-21,1630.84,11
2022-08-22,6241.72,8
2022-08-23,5456.98,14
2022-08-24,4959.77,10
2022-08-25,3988.3199999999997,11
2022-08-26,8026.31,15
2022-08-27,7123.9,16
2022-08-28,4275.59,16
2022-08-29,4608.07,14
2022-08-30,1542.4,16
2022-08-31,1211.03,8
2022-09-01,3237.14,18
2022-09-02,8389.77,9
2022-09-03,5847.46,14
2022-09-04,2736.2799999999997,12
2022-09-05,3629.8900000000003,14
2022-09-06,5771.32,19
2022-09-07,3375.6,12
2022-09-08,950.2,8
2022-09-09,3229.5299999999997,7
2022-09-10,4257.05,14
2022-09-11,3767.74,8
2022-09-12,5924.56,14
2022-09-13,6228.53,14
2022-09-14,1082.15,6
2022-09-15,7511.87,17
2022-09-16,3420.5,12
2022-09-17,1857.64,11
2022-09-18,5687.37,12
2022-09-19,3751.2000000000003,14
2022-09-20,5914.35,16
2022-09-21,9218.07,12
2022-09-22,2208.09,11
2022-09-23,5708.88,12
2022-09-24,9166.92,18
2022-09-25,6594.19,16
2022-09-26,3915.4,13
2022-09-27,2124.71,11
2022-09-28,6134.15,19
2022-09-29,3039.71,16
2022-09-30,2606.3500000000004,11
2022-10-01,3918.55,15
2022-10-02,3403.0499999999997,5
2022-10-03,457.33000000000004,5
2022-10-04,1936.42,13
2022-10-05,6185.55,15
2022-10-06,4431.99,21
2022-10-07,3976.02,12
2022-10-08,5232.219999999999,10
2022-10-09,4734.3,17
2022-10-10,2662.98,8
2022-10-11,7237.110000000001,18
2022-10-12,6915.200000000001,9
2022-10-13,6491.15,14
2022-10-14,5316.13,12
2022-10-15,1649.65,12
2022-10-16,5107.8,10
2022-10-17,8358.56,17
2022-10-18,1679.6399999999999,8
2022-10-19,3657.59,17
2022-10-20,4834.27,11
2022-10-21,6594.36,14
2022-10-22,4197.38,14
2022-10-23,5136.540000000001,9
2022-10-24,10208.08,19
2022-10-25,5434.6,19
2022-10-26,3936.46,10
2022-10-27,2885.2999999999997,12
2022-10-28,3164.69,17
2022-10-29,2401.53,18
2022-10-30,5906.57,13
2022-10-31,1762.6000000000001,13
2022-11-01,2429.83,10
2022-11-02,4521.36,15
2022-11-03,6500.58,17
2022-11-04,12444.54,20
2022-11-05,5377.93,15
2022-11-06,8593.630000000001,20
2022-11-07,2917.91,10
2022-11-08,3245.79,7
2022-11-09,2178.96,10
2022-11-10,6447.78,16
2022-11-11,3121.2000000000003,13
2022-11-12,12931.48,13
2022-11-13,765.56,5
2022-11-14,6357.88,14
2022-11-15,8384.47,16
2022-11-16,9460.58,24
2022-11-17,8616.99,15
2022-11-18,4229.81,17
2022-11-19,6706.32,19
2022-11-20,10842.49,12
2022-11-21,4321.76,16
2022-11-22,11285.75,10
2022-11-23,4619.5,12
2022-11-24,7211.2,16
2022-11-25,1696.4699999999998,10
2022-11-26,2814.83,14
2022-11-27,5134.0,12
2022-11-28,5284.08,14
2022-11-29,6023.63,13
2022-11-30,3188.46,18
2022-12-01,4985.45,14
2022-12-02,2975.6800000000003,12
2022-12-03,5855.08,15
2022-12-04,8240.24,22
2022-12-05,5672.67,11
2022-12-06,5358.66,17
2022-12-07,3590.37,11
2022-12-08,6435.139999999999,11
2022-12-09,7044.62,14
2022-12-10,8385.15,18
2022-12-11,5092.24,12
2022-12-12,5361.01,12
2022-12-13,8109.92,17
2022-12-14,5429.389999999999,12
2022-12-15,6046.24,15
2022-12-16,5923.82,18
2022-12-17,4814.69,23
2022-12-18,3540.2200000000003,13
2022-12-19,5677.01,19
2022-12-20,5743.7,12
2022-12-21,5645.459999999999,12
2022-12-22,6984.99,12
2022-12-23,4698.41,11
2022-12-24,4471.63,13
2022-12-25,11382.08,16
2022-12-26,6957.72,19
2022-12-27,9938.72,21
2022-12-28,3040.18,14
2022-12-29,2176.64,16
2022-12-30,7090.8,16
2022-12-31,3060.23,8
2023-01-01,4490.41,19
2023-01-02,7889.0599999999995,23
2023-01-03,2999.75,11
2023-01-04,6451.95,22
2023-01-05,4460.14,15
2023-01-06,4186.02,19
2023-01-07,1710.3,9
2023-01-08,6696.05,15
2023-01-09,2119.4500000000003,10
2023-01-10,9524.31,21
2023-01-11,6104.3,14
2023-01-12,5232.76,14
2023-01-13,8501.0,17
2023-01-14,3096.31,16
2023-01-15,5326.97,19
2023-01-16,3585.17,17
2023-01-17,7150.02,19
2023-01-18,4261.01,17
2023-01-19,9001.22,15
2023-01-20,7827.15,17
2023-01-21,5804.599999999999,12
2023-01-22,8425.539999999999,17
2023-01-23,1632.0900000000001,8
2023-01-24,4960.96,16
2023-01-25,2488.89,16
2023-01-26,4598.889999999999,18
2023-01-27,2555.17,13
2023-01-28,3077.76,14
2023-01-29,1689.27,14
2023-01-30,7364.75,20
2023-01-31,3126.69,13
2023-02-01,3528.8,13
2023-02-02,3069.27,17
2023-02-03,7536.54,21
2023-02-04,3252.81,15
2023-02-05,4881.53,15
2023-02-06,4110.860000000001,16
2023-02-07,6791.41,19
2023-02-08,13653.26,22
2023-02-09,5054.93,14
2023-02-10,6509.77,20
2023-02-11,3735.85,18
2023-02-12,4587.4,17
2023-02-13,5416.24,17
2023-02-14,5857.69,23
2023-02-15,5544.36,15
2023-02-16,3181.37,16
2023-02-17,6062.15,21
2023-02-18,10553.28,17
2023-02-19,5990.45,11
2023-02-20,4879.4400000000005,14
2023-02-21,11517.25,22
2023-02-22,5827.400000000001,16
2023-02-23,2259.97,11
2023-02-24,7319.780000000001,15
2023-02-25,2704.02,18
2023-02-26,2917.43,14
2023-02-27,3271.61,16
2023-02-28,6223.65,14
2023-03-01,6636.07,19
2023-03-02,3277.16,15
2023-03-03,5451.37,14
2023-03-04,5963.42,24
2023-03-05,2591.96,16
2023-03-06,6058.9,15
2023-03-07,7396.35,19
2023-03-08,2256.11,14
2023-03-09,9450.46,23
2023-03-10,8687.56,15
2023-03-11,7290.799999999999,15
2023-03-12,5988.0,13
2023-03-13,8813.609999999999,22
2023-03-14,5426.96,22
2023-03-15,10527.01,19
2023-03-16,9565.58,22
2023-03-17,7781.88,20
2023-03-18,4600.29,20
2023-03-19,3040.93,12
2023-03-20,4633.24,18
2023-03-21,7099.68,14
2023-03-22,7022.820000000001,16
2023-03-23,8381.33,16
2023-03-24,6155.45,19
2023-03-25,8856.75,13
2023-03-26,3929.7,16
2023-03-27,2546.26,20
2023-03-28,2877.43,17
2023-03-29,3440.24,15
2023-03-30,8761.48,19
2023-03-31,4177.14,18
2023-04-01,5478.38,21
2023-04-02,3417.66,15
2023-04-03,8064.43,21
2023-04-04,5232.59,18
2023-04-05,7414.78,24
2023-04-06,3012.54,15
2023-04-07,9136.79,19
2023-04-08,6947.26,17
2023-04-09,8161.58,21
2023-04-10,9097.42,21
2023-04-11,8627.23,20
2023-04-12,6291.76,26
2023-04-13,9979.369999999999,22
2023-04-14,7403.11,21
2023-04-15,5481.94,13
2023-04-16,11112.86,22
2023-04-17,5922.9,22
2023-04-18,3940.92,18
2023-04-19,5977.6,17
2023-04-20,8944.77,15
2023-04-21,6780.98,13
2023-04-22,11337.42,23
2023-04-23,15238.44,17
2023-04-24,3971.23,10
2023-04-25,5810.8,20
2023-04-26,5072.9,20
2023-04-27,2465.29,17
2023-04-28,2454.51,13
2023-04-29,5743.1,18
2023-04-30,4926.47,19
2023-05-01,10844.08,22
2023-05-02,3604.23,23
2023-05-03,6988.63,20
2023-05-04,6544.15,22
2023-05-05,8307.39,27
2023-05-06,2228.45,13
2023-05-07,6158.37,14
2023-05-08,7355.67,17
2023-05-09,10905.51,22
2023-05-10,9600.77,25
2023-05-11,3430.1800000000003,10
2023-05-12,9167.33,24
2023-05-13,5786.7,17
2023-05-14,2920.23,14
2023-05-15,15147.83,25
2023-05-16,9439.23,21
2023-05-17,6276.51,30
2023-05-18,5701.29,21
2023-05-19,9901.279999999999,19
2023-05-20,10502.29,17
2023-05-21,9149.16,15
2023-05-22,5344.92,21
2023-05-23,10420.67,19
2023-05-24,4080.09,15
2023-05-25,3832.54,12
2023-05-26,3813.9100000000003,13
2023-05-27,6089.929999999999,23
2023-05-28,2503.6800000000003,15
2023-05-29,7320.58,25
2023-05-30,6157.51,17
2023-05-31,4402.12,21
2023-06-01,7037.05,19
2023-06-02,7169.74,27
2023-06-03,8599.37,18
2023-06-04,10664.32,28
2023-06-05,5152.83,19
2023-06-06,4172.53,18
2023-06-07,10122.3,21
2023-06-08,4536.860000000001,18
2023-06-09,10317.39,19
2023-06-10,3917.46,14
2023-06-11,10972.92,29
2023-06-12,6642.26,19
2023-06-13,10252.49,21
2023-06-14,5210.98,20
2023-06-15,8278.44,28
2023-06-16,6287.6,25
2023-06-17,4962.610000000001,18
2023-06-18,4008.1100000000006,11
2023-06-19,11117.27,23
2023-06-20,2542.0,13
2023-06-21,8380.3,22
2023-06-22,12953.6,18
2023-06-23,6614.42,18
2023-06-24,5107.62,20
2023-06-25,6185.43,22
2023-06-26,4458.44,20
2023-06-27,4020.35,21
2023-06-28,3497.25,23
2023-06-29,9207.74,19
2023-06-30,5501.58,22
2023-07-01,5068.1,20
2023-07-02,9445.77,23
2023-07-03,6161.02,20
2023-07-04,7019.75,23
2023-07-05,6454.19,20
2023-07-06,11462.619999999999,26
2023-07-07,10131.23,21
2023-07-08,7490.68,27
2023-07-09,5978.860000000001,18
2023-07-10,7706.08,23
2023-07-11,7661.47,24
2023-07-12,5347.82,19
2023-07-13,6208.57,23
2023-07-14,7703.0199999999995,25
2023-07-15,9158.69,29
2023-07-16,6031.81,16
2023-07-17,7127.969999999999,21
2023-07-18,3898.36,23
2023-07-19,13755.88,30
2023-07-20,9009.039999999999,21
2023-07-21,9977.31,15
2023-07-22,3476.86,14
2023-07-23,6634.65,13
2023-07-24,8756.68,29
2023-07-25,3410.5699999999997,19
2023-07-26,4032.7,22
2023-07-27,3656.64,23
2023-07-28,2881.84,17
2023-07-29,4945.4,25
2023-07-30,6149.44,21
2023-07-31,5313.61,30
2023-08-01,13362.31,28
2023-08-02,7898.41,26
2023-08-03,9001.36,21
2023-08-04,2948.81,13
2023-08-05,11557.61,26
2023-08-06,10865.46,23
2023-08-07,9267.01,27
2023-08-08,6894.78,24
2023-08-09,5520.35,17
2023-08-10,8257.44,21
2023-08-11,11569.42,30
2023-08-12,9100.119999999999,29
2023-08-13,5589.78,16
2023-08-14,6989.59,19
2023-08-15,8952.18,37
2023-08-16,8117.02,24
2023-08-17,3003.27,20
2023-08-18,13146.74,23
2023-08-19,6092.610000000001,14
2023-08-20,6720.08,14
2023-08-21,5835.5,17
2023-08-22,10696.449999999999,21
2023-08-23,8806.34,29
2023-08-24,3887.27,21
2023-08-25,2922.04,20
2023-08-26,3191.42,22
2023-08-27,5966.95,24
2023-08-28,3351.61,14
2023-08-29,11105.06,24
2023-08-30,5881.09,22
2023-08-31,9533.09,32
2023-09-01,5231.13,19
2023-09-02,10011.9,22
2023-09-03,14863.95,36
2023-09-04,7838.54,20
2023-09-05,12036.42,22
2023-09-06,6698.68,19
2023-09-07,5576.66,24
2023-09-08,8092.82,20
2023-09-09,9462.59,27
2023-09-10,8557.69,24
2023-09-11,10709.81,23
2023-09-12,11420.46,33
2023-09-13,5359.03,27
2023-09-14,16203.980000000001,34
2023-09-15,5925.7,17
2023-09-16,8443.25,25
2023-09-17,11733.91,22
2023-09-18,11190.65,30
2023-09-19,11703.08,15
2023-09-20,2548.29,15
2023-09-21,9808.52,22
2023-09-22,4331.52,23
2023-09-23,4745.35,21
2023-09-24,4838.19,26
2023-09-25,5597.75,23
2023-09-26,5518.46,17
2023-09-27,8822.26,29
2023-09-28,6764.55,25
2023-09-29,10810.58,33
2023-09-30,8020.849999999999,23
2023-10-01,8957.68,29
2023-10-02,8219.06,22
2023-10-03,5288.36,20
2023-10-04,15872.52,31
2023-10-05,6078.18,20
2023-10-06,12286.52,26
2023-10-07,8149.11,23
2023-10-08,14080.43,28
2023-10-09,7052.8099999999995,22
2023-10-10,5445.34,22
2023-10-11,9953.68,32
2023-10-12,14463.85,32
2023-10-13,8685.390000000001,31
2023-10-14,10197.31,33
2023-10-15,5737.39,27
2023-10-16,10006.52,21
2023-10-17,10553.75,22
2023-10-18,11772.650000000001,25
2023-10-19,10331.06,19
2023-10-20,10799.58,21
2023-10-21,7067.05,22
2023-10-22,3818.34,21
2023-10-23,4428.2,24
2023-10-24,4717.92,23
2023-10-25,8780.63,39
